[Version:1]
Cog 
{
	var Name = "BlueExplosion"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteParticleSystem 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c50d330d372c3:AdditiveSprite"
		var BoundingBoxSize = 2
		var ChildSystem = false
		var SystemSpace = SystemSpace.WorldSpace
		var WarmUpTime = 0
		var PreviewInEditor = false
		var VertexColor = Real4{1, 1, 1, 0.214999974}
		var GeometryMode = SpriteParticleGeometryMode.Beam
		var SpriteSource = "5aab297de53e8f64:Laser"
		var ParticleAnimation = SpriteParticleAnimationMode.Single
		var ParticleSort = SpriteParticleSortMode.None
		var BeamBaseScale = 1
		var BeamVelocityScale = 0.200000003
	}
	SphericalParticleEmitter 
	{
		var Active = true
		var EmitCount = 50
		var EmitDelay = 0
		var EmitRate = 5555
		var EmitVariance = 0
		var EmitRateSoftStartTime = 0
		var Size = 1.29999995
		var SizeVariance = 0.5
		var Lifetime = 0.5
		var LifetimeVariance = 0.100000001
		var Spin = 0
		var SpinVariance = 50
		var RandomSpin = true
		var Fill = 1
		var EmitterVelocityPercent = 0
		var StartVelocity = Real3{0, 0, 0}
		var RandomVelocity = Real3{20, 20, 0.200000003}
		var TangentVelocity = Real3{0, 0, 0}
		var EmitterSize = Real3{0, 0, 0}
		var FastMovingEmitter = false
	}
	LinearParticleAnimator 
	{
		var Force = Real3{0, 0, 0}
		var RandomForce = Real3{0, 0, 0}
		var Torque = 0
		var Growth = 0
		var Dampening = 2
		var Twist = Real3{0, 0, 0}
	}
	ParticleColorAnimator 
	{
		var TimeGradient = "5539db3923627738:BlueExplosion"
		var VelocityGradient = "null"
		var MaxParticleSpeed = 5
	}
}
