			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 100
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{63.2791176, 20.9479713, 56.7506523}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.192455918, 0.025706714, 0.00504342653, 0.980955958}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 60.0289345
			var VerticalAngle = 0.387463063
			var HorizontalAngle = 25.0803413
			var LookTarget = Real3{60.3681145, -1.73340654, 1.24791396}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{-25.9130821, 16.1444588, 12.3230906}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.172833338, 0, 0, 0.984951079}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		MultiFocusCamera2D 
		{
			var Active = true
			var WeightedFocusing = true
			var TrackingSpeed = 6
			var FocusSpeed = 1
			var MinZoom = 100
			var MaxZoom = 100
			var ScreenPadding = Real2{0, 0}
			var DebugPrint = false
			var BreakOnError = true
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Chunk"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5b7f58cb84d67cf2][ContextId:7]
			{
				var Name = "Tracks"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5b7fbd8b6c3df522][ContextId:8]
					{
						var Name = "Track0"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Track 
						{
							var Spline = CogPath
							{
								var Path = "Spline"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 9
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
							Cog [Id:0x5a948d0665e7f40c][ContextId:9]
							{
								var Name = "Spline"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								ScriptHierarchySpline 
								{
									var Closed = false
									var SplineType = SplineType.BSpline
									var Error = 0.00999999978
									var DebugMode = SplineDebugMode.Line
									var SplineColor = Real4{0, 0.910000086, 1, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b2ac5ea6ad197da][ContextId:10]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-33.7259712, 12.49578, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2ada1c12200cf2][ContextId:11]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-29.3839073, 11.6423178, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2ac5da6df42027][ContextId:12]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-26.9859447, 7.38912678, 9.53674316e-07}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b7fbd936b78aaee][ContextId:13]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-23.4888439, 7.16169786, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
										Hierarchy 
										{
										}
									}
									Cog [Id:0x5b2aa5fc198adbc9][ContextId:14]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-21.4248066, 7.41461897, -2.86102295e-06}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa538feb88131][ContextId:15]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-20.9989395, 6.5946126, -4.76837158e-06}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
								}
							}
							Cog [Id:0x5abeafcc6873982b][ContextId:16]
							{
								var Name = "Graphical"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SplineGraphicalGenerator 
								{
									var SplineTarget = CogPath
									{
										var Path = "../Spline"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 9
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5abeafd56f458d0d][ContextId:17]
									{
										var Name = "Rails"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5abeaf1d49101346][ContextId:18]
											{
												var Name = "Left"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{-0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
											Cog [Id:0x5a94844dd5829dab][ContextId:19]
											{
												var Name = "Right"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
										}
									}
									Cog [Id:0x5abeb0d5409a67b9][ContextId:20]
									{
										var Name = "CrossSections"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineMeshDecorator 
										{
											var Distance = 1
											var StartOffset = 0
											var Size = Real3{0.200000003, 0.0700000003, 0.699999988}
											var Offset = Real3{0, -0.170000002, 0}
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
									Cog [Id:0x5aaaa550483f930d][ContextId:21]
									{
										var Name = "Scaffolding"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineScaffoldingGenerator 
										{
											var SupportDistance = 2
											var TrackWidth = 0.699999988
											var SupportSize = Real2{0.0500000007, 0.150000006}
											var OverHeight = 0.0500000007
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b2acb047cbe8768][ContextId:22]
					{
						var Name = "Track1"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Track 
						{
							var Spline = CogPath
							{
								var Path = "Spline"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 23
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
							Cog [Id:0x5a948d0665e7f40c][ContextId:23]
							{
								var Name = "Spline"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								ScriptHierarchySpline 
								{
									var Closed = false
									var SplineType = SplineType.BSpline
									var Error = 0.00999999978
									var DebugMode = SplineDebugMode.Line
									var SplineColor = Real4{0, 0.910000086, 1, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5b7fbd936b78aaee][ContextId:24]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-13.02565, 6.63219833, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa53bfe5259c0][ContextId:25]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-12.7267189, 7.32351637, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2acaf37f8bb47d][ContextId:26]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-9.30707264, 7.26805067, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5b2aa50be8a6fa6c][ContextId:27]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-5.12557411, 7.26805258, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
									Cog [Id:0x5aaa48e5eb3a22d7][ContextId:28]
									{
										var Name = "p"
										Transform 
										{
											var Translation = Real3{-4.68815565, 6.54112434, 0.00219726563}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										SelectionIcon 
										{
											var Visible = true
											var VisibilityEvents = true
											var Material = "56581e2bb81777be:DebugDrawOnTop"
											var SpriteSource = "58f8e4be736fa133:SelectIcon"
											var ViewScale = 0.400000006
											var OverrideSelections = true
										}
									}
								}
							}
							Cog [Id:0x5abeafcc6873982b][ContextId:29]
							{
								var Name = "Graphical"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								SplineGraphicalGenerator 
								{
									var SplineTarget = CogPath
									{
										var Path = "../Spline"
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 23
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
									Cog [Id:0x5abeafd56f458d0d][ContextId:30]
									{
										var Name = "Rails"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5abeaf1d49101346][ContextId:31]
											{
												var Name = "Left"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{-0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
											Cog [Id:0x5a94844dd5829dab][ContextId:32]
											{
												var Name = "Right"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = false
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5a95f706fd05db54:Rail"
													var Mesh = "null"
												}
												SplineMeshGeneratorRectangle 
												{
													var Size = Real2{0.129999995, 0.100000001}
													var Offset = Real2{0.430000007, -0.0500000007}
												}
												MeshCollider 
												{
													var Ghost = false
													var SendsEvents = true
													var Material = "4de020863e872da8:DefaultPhysicsMaterial"
													var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
													var Offset = Real3{0, 0, 0}
													var PhysicsMesh = "null"
													var DrawEdges = true
													var DrawFaces = false
													var DrawFaceNormals = false
												}
											}
										}
									}
									Cog [Id:0x5abeb0d5409a67b9][ContextId:33]
									{
										var Name = "CrossSections"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineMeshDecorator 
										{
											var Distance = 1
											var StartOffset = 0
											var Size = Real3{0.200000003, 0.0700000003, 0.699999988}
											var Offset = Real3{0, -0.170000002, 0}
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
											var Offset = Real3{0, 0, 0}
											var PhysicsMesh = "null"
											var DrawEdges = true
											var DrawFaces = false
											var DrawFaceNormals = false
										}
										Hierarchy 
										{
										}
									}
									Cog [Id:0x5aaaa550483f930d][ContextId:34]
									{
										var Name = "Scaffolding"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = false
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5a95f71ef8447fd9:Wood"
											var Mesh = "null"
										}
										SplineScaffoldingGenerator 
										{
											var SupportDistance = 2
											var TrackWidth = 0.699999988
											var SupportSize = Real2{0.0500000007, 0.150000006}
											var OverHeight = 0.0500000007
										}
										MeshCollider 
										{
											var Ghost = false
											var SendsEvents = true
											var Material = "4de020863e872da8:DefaultPhysicsMaterial"
											var CollisionGroup = "5b7b4d510b14dfb7:CartTrack"
